   25   1078     5.816240e-01    3.867070e+00    2.639201e+00    3.757335e+00    2.134153e-01
   26   1114     5.662251e-01    3.777447e+00    4.944115e-01    3.691245e+00    1.666586e-02
   27   1148     5.483098e-01    3.327528e+00    1.328345e+00    3.311794e+00    9.723091e-02
   28   1182     5.389356e-01    3.273863e+00    2.173384e+00    3.282641e+00    1.338154e-02
   29   1219     5.333493e-01    3.515647e+00    1.272415e+00    3.489994e+00    5.706289e-02
   30   1254     5.266277e-01    3.623540e+00    2.291290e+00    3.561127e+00    2.300613e-02
   31   1288     5.212156e-01    3.480618e+00    2.185941e+00    3.448350e+00    3.078229e-02
   32   1324     5.210294e-01    3.479846e+00    2.194167e+00    3.448868e+00    1.730308e-04
   33   1359     5.186040e-01    3.542046e+00    2.256268e+00    3.504154e+00    1.370766e-02
   34   1393     5.166237e-01    3.536480e+00    2.258894e+00    3.500323e+00    1.206849e-03
   35   1428     5.028080e-01    3.509602e+00    1.373930e+00    3.479390e+00    5.882579e-03
   36   1462     4.846273e-01    3.569833e+00    2.200388e+00    3.518894e+00    1.305888e-02
   37   1496     4.507807e-01    3.758832e+00    7.892347e-01    3.670272e+00    3.826029e-02
   38   1532     4.460513e-01    3.857394e+00    5.318249e-01    3.755228e+00    1.846534e-02
   39   1566     4.442254e-01    3.894429e+00    5.598009e-01    3.789924e+00    6.696638e-03
   40   1600     4.428152e-01    3.865101e+00    8.386777e-01    3.760924e+00    5.292545e-03
   41   1635     4.414025e-01    3.885222e+00    2.200824e+00    3.772702e+00    3.639595e-03
   42   1669     4.386231e-01    3.967215e+00    2.203122e+00    3.830663e+00    1.445007e-02
   43   1706     4.331633e-01    4.110205e+00    2.258267e+00    3.628371e+00    2.382024e-02
   44   1741     4.249704e-01    4.186557e+00    2.324415e+00    3.669236e+00    1.205285e-02
   45   1775     3.935539e-01    4.345914e+00    1.482381e+00    3.683839e+00    2.379166e-02
   46   1811     3.817283e-01    4.936971e+00    7.805794e-01    3.787890e+00    7.483036e-02
   47   1846     3.744908e-01    5.049858e+00    9.889365e-01    3.697439e+00    1.229968e-02
   48   1881     3.646971e-01    5.672223e+00    6.758471e-01    3.417145e+00    5.902059e-02
   49   1915     3.530911e-01    5.527737e+00    7.587193e-01    3.089330e+00    1.251745e-02
   50   1949     3.523593e-01    6.064608e+00    6.570634e-01    3.266078e+00    4.350208e-02
   51   1983     3.398527e-01    6.691187e+00    6.562388e-01    3.397742e+00    4.194310e-02
   52   2017     3.350595e-01    6.935355e+00    6.222753e-01    3.370024e+00    1.429244e-02
   53   2052     3.320857e-01    6.734089e+00    1.595333e+00    3.110984e+00    1.170609e-02
   54   2086     3.161189e-01    7.733466e+00    1.428488e+00    3.292628e+00    5.212745e-02
   55   2123     3.154817e-01    6.442422e+00    1.377862e+00    3.468259e+00    7.038950e-02
   56   2159     3.113442e-01    6.868271e+00    1.330761e+00    3.559795e+00    2.614263e-02
   57   2193     3.044470e-01    7.717454e+00    1.355155e+00    3.606767e+00    4.351813e-02
   58   2227     2.979260e-01    8.641047e+00    1.316428e+00    3.548787e+00    3.762100e-02
   59   2267     2.965465e-01    7.520462e+00    1.281841e+00    3.390612e+00    4.684077e-02
   60   2304     2.939528e-01    8.054683e+00    1.215674e+00    3.100841e+00    2.395621e-02
   61   2339     2.908417e-01    8.180274e+00    1.246290e+00    3.367788e+00    5.177633e-03
   62   2373     2.849899e-01    8.829135e+00    1.229199e+00    3.263125e+00    2.440373e-02
   63   2407     2.824739e-01    9.083861e+00    1.176120e+00    3.061335e+00    8.627312e-03
   64   2441     2.775590e-01    9.054972e+00    1.179636e+00    3.129239e+00    9.540235e-04
   65   2475     2.686706e-01    1.000372e+01    1.156672e+00    3.105540e+00    2.845054e-02
   66   2509     2.612339e-01    1.020895e+01    1.141041e+00    3.133591e+00    5.458772e-03
   67   2543     2.571016e-01    7.922764e+00    9.257255e-01    3.234458e+00    7.677924e-02
   68   2577     2.469611e-01    9.747975e+00    1.078931e+00    3.084299e+00    6.419665e-02
   69   2611     2.452426e-01    1.054149e+01    1.175390e+00    3.247391e+00    2.097623e-02
   70   2645     2.434923e-01    9.518517e+00    1.053377e+00    3.228996e+00    2.769378e-02
   71   2679     2.430421e-01    9.328543e+00    1.029012e+00    3.255660e+00    5.811666e-03
   72   2713     2.422085e-01    9.272901e+00    1.010760e+00    3.250697e+00    1.747295e-03
   73   2747     2.398147e-01    8.706983e+00    1.135409e+00    3.187044e+00    1.903970e-02
   74   2781     2.395469e-01    9.302609e+00    1.005007e+00    3.210681e+00    1.997520e-02
   75   2815     2.373438e-01    9.347501e+00    9.870856e-01    3.186461e+00    1.402384e-03
   76   2849     2.303206e-01    8.590848e+00    1.100688e+00    3.081790e+00    2.559504e-02
   77   2884     2.284980e-01    1.033460e+01    9.700432e-01    3.121219e+00    5.335135e-02
   78   2918     2.233633e-01    1.013417e+01    1.088924e+00    3.034857e+00    5.198441e-03
   79   2952     2.124834e-01    8.443797e+00    1.031839e+00    2.870597e+00    5.365953e-02
   80   2986     2.042354e-01    1.102857e+01    1.045768e+00    2.959854e+00    7.539738e-02
   81   3020     1.916387e-01    1.103792e+01    9.989154e-01    2.782206e+00    2.086180e-04
   82   3054     1.808195e-01    1.209823e+01    8.821059e-01    2.319684e+00    2.156808e-02
   83   3088     1.654290e-01    1.207513e+01    9.484032e-01    2.694911e+00    4.294201e-04
   84   3122     1.546205e-01    1.391177e+01    9.241831e-01    2.589800e+00    2.969889e-02
   85   3159     1.478529e-01    1.657658e+01    9.414442e-01    2.835369e+00    3.138913e-02
   86   3195     1.475392e-01    1.611389e+01    9.291543e-01    2.651437e+00    4.705260e-03
   87   3231     1.461305e-01    1.845901e+01    9.169562e-01    2.550302e+00    2.141638e-02
   88   3265     1.435209e-01    1.606807e+01    9.197633e-01    2.563648e+00    2.189706e-02
   89   3299     1.411151e-01    1.659928e+01    9.251639e-01    2.621368e+00    5.409992e-03
   90   3334     1.401543e-01    1.838953e+01    9.432598e-01    2.799614e+00    1.593105e-02
   91   3368     1.384706e-01    1.799830e+01    9.303868e-01    2.646583e+00    3.210788e-03
   92   3402     1.369527e-01    1.728060e+01    9.149154e-01    2.560184e+00    6.268261e-03
   93   3436     1.302638e-01    2.123063e+01    9.248691e-01    2.676357e+00    2.924619e-02
   94   3471     1.277863e-01    1.911917e+01    9.327364e-01    2.735951e+00    1.412999e-02
   95   3505     1.208445e-01    2.125924e+01    9.242859e-01    2.661687e+00    1.430219e-02
   96   3540     1.187720e-01    1.740917e+01    9.089750e-01    2.598703e+00    2.825742e-02
   97   3574     1.163274e-01    1.820660e+01    9.086160e-01    2.579486e+00    6.833963e-03
   98   3608     1.140000e-01    2.001453e+01    9.066862e-01    2.575479e+00    1.347715e-02
   99   3642     1.040560e-01    2.238548e+01    8.784887e-01    2.457105e+00    1.437476e-02
  100   3676     9.540471e-02    2.425762e+01    8.622044e-01    2.394370e+00    9.365151e-03
  101   3710     8.816872e-02    3.029377e+01    8.020086e-01    1.801872e+00    2.231255e-02
  102   3744     7.889819e-02    2.044073e+01    8.202716e-01    1.935810e+00    4.322259e-02
  103   3778     6.898065e-02    3.269431e+01    8.117072e-01    1.884929e+00    4.980635e-02
  104   3812     6.263939e-02    3.579886e+01    7.969970e-01    1.676896e+00    7.205220e-03
  105   3846     5.726079e-02    3.503919e+01    7.744626e-01    1.428548e+00    1.645096e-03
  106   3882     5.560728e-02    3.313640e+01    7.756764e-01    1.360900e+00    4.451672e-03
  107   3916     4.968699e-02    3.592932e+01    7.669904e-01    1.260593e+00    6.372284e-03
  108   3950     4.698962e-02    4.538205e+01    7.575367e-01    1.205148e+00    1.574761e-02
  109   3984     4.524921e-02    4.914281e+01    7.505906e-01    1.149819e+00    4.580594e-03
  110   4018     4.429211e-02    4.686562e+01    7.483689e-01    1.146131e+00    2.685808e-03
  111   4052     4.225437e-02    4.878439e+01    6.985847e-01    1.070839e+00    2.279698e-03
  112   4086     4.163699e-02    5.129930e+01    6.921781e-01    1.057233e+00    2.729739e-03
  113   4120     4.059187e-02    5.473592e+01    6.894205e-01    1.053905e+00    3.324590e-03
  114   4154     4.018731e-02    5.536826e+01    6.663156e-01    1.022256e+00    5.667757e-04
  115   4188     3.983136e-02    4.958147e+01    6.639010e-01    1.017219e+00    5.725961e-03
  116   4222     3.971462e-02    5.183076e+01    6.517383e-01    9.973933e-01    2.377548e-03
  117   4256     3.893843e-02    6.105141e+01    6.488916e-01    9.938275e-01    7.915323e-03
  118   4290     3.831622e-02    5.914656e+01    6.246691e-01    9.596747e-01    1.432932e-03
  119   4324     3.779316e-02    5.451409e+01    6.086656e-01    9.373152e-01    3.902700e-03
  120   4358     3.692609e-02    5.729142e+01    5.929660e-01    9.149447e-01    2.415574e-03
  121   4392     3.625007e-02    6.595391e+01    5.590458e-01    8.637596e-01    6.227346e-03
  122   4427     3.595926e-02    6.544624e+01    5.657412e-01    8.744828e-01    3.194806e-04
  123   4461     3.552456e-02    6.227450e+01    5.560743e-01    8.642358e-01    2.113945e-03
  124   4495     3.517154e-02    6.181117e+01    5.566371e-01    8.610735e-01    3.269686e-04
  125   4529     3.453409e-02    6.696894e+01    5.323717e-01    8.252824e-01    3.384641e-03
  126   4563     3.412352e-02    6.431853e+01    5.373869e-01    8.324551e-01    1.671452e-03
  127   4597     3.382328e-02    6.406608e+01    5.323355e-01    8.255496e-01    1.664186e-04
  128   4631     3.354881e-02    6.388978e+01    5.166679e-01    8.026766e-01    1.169972e-04
  129   4665     3.313440e-02    6.397926e+01    5.167856e-01    8.010698e-01    5.946066e-05
  130   4699     3.286251e-02    6.436100e+01    5.096272e-01    7.880108e-01    2.518220e-04
  131   4733     3.272257e-02    6.494072e+01    5.058365e-01    7.815441e-01    3.767641e-04
  132   4769     3.272195e-02    6.445696e+01    5.065008e-01    7.830633e-01    3.139317e-04
  133   4818     3.272195e-02    6.444333e+01    5.065177e-01    7.830986e-01    8.909773e-06
  134   4860     3.271750e-02    6.380969e+01    5.068042e-01    7.838784e-01    4.185699e-04
  135   4896     3.270170e-02    6.266871e+01    5.054907e-01    7.822274e-01    7.750534e-04
  136   4930     3.266609e-02    6.308489e+01    5.041337e-01    7.797799e-01    2.859523e-04
  137   4965     3.266268e-02    6.337517e+01    5.051584e-01    7.812820e-01    1.972237e-04
  138   5007     3.266252e-02    6.344468e+01    5.052663e-01    7.814308e-01    4.696118e-05
  139   5043     3.265577e-02    6.383129e+01    5.050526e-01    7.807962e-01    2.593184e-04
  140   5077     3.260959e-02    6.420697e+01    5.010472e-01    7.740368e-01    2.489985e-04
  141   5111     3.259290e-02    6.355324e+01    5.015714e-01    7.745521e-01    4.351839e-04
  142   5145     3.253353e-02    6.245294e+01    5.001033e-01    7.727807e-01    7.530281e-04
  143   5184     3.253353e-02    6.245294e+01    5.001033e-01    7.727807e-01    0.000000e+00
  143   5184     3.253353e-02    6.245294e+01    5.001033e-01    7.727807e-01    0.000000e+00

Local minimum possible. Constraints satisfied.

fmincon stopped because the size of the current step is less than
the selected value of the step size tolerance and constraints are 
satisfied to within the selected value of the constraint tolerance.




 Iter F-count            J(x)              TE1             TE2             TE3
    1    106     3.253276e-02    6.244345e+01    5.001279e-01    7.726453e-01    6.609047e-06
    2    174     3.253273e-02    6.244526e+01    5.001310e-01    7.726563e-01    1.260460e-06
    3    236     3.253242e-02    6.255014e+01    5.001154e-01    7.726346e-01    7.293984e-05
    4    295     3.253236e-02    6.250716e+01    5.001686e-01    7.726462e-01    2.986094e-05
    5    354     3.253184e-02    6.254108e+01    5.001818e-01    7.726151e-01    2.356917e-05
    6    412     3.253059e-02    6.262681e+01    5.001947e-01    7.725870e-01    5.945844e-05
    7    473     3.253057e-02    6.260642e+01    5.002045e-01    7.726055e-01    1.413077e-05
    8    517     3.253057e-02    6.260642e+01    5.002045e-01    7.726055e-01    0.000000e+00
    8    517     3.253057e-02    6.260642e+01    5.002045e-01    7.726055e-01    0.000000e+00

Local minimum possible. Constraints satisfied.

fmincon stopped because the size of the current step is less than
the selected value of the step size tolerance and constraints are 
satisfied to within the selected value of the constraint tolerance.




 Iter F-count            J(x)              TE1             TE2             TE3
    1    107     3.253036e-02    6.261456e+01    5.001885e-01    7.727080e-01    5.644908e-06
    2    177     3.253036e-02    6.262486e+01    5.001916e-01    7.727106e-01    7.132298e-06
    3    238     3.253034e-02    6.273569e+01    5.001694e-01    7.727382e-01    7.662652e-05
    4    302     3.253025e-02    6.275897e+01    5.001694e-01    7.727580e-01    1.606381e-05
    5    366     3.253024e-02    6.273440e+01    5.001764e-01    7.727635e-01    1.695254e-05
    6    425     3.253022e-02    6.246514e+01    5.001654e-01    7.727808e-01    1.866427e-04
    7    492     3.253022e-02    6.245714e+01    5.001660e-01    7.727820e-01    5.575150e-06
    8    536     3.253022e-02    6.245714e+01    5.001660e-01    7.727820e-01    0.000000e+00
    8    536     3.253022e-02    6.245714e+01    5.001660e-01    7.727820e-01    0.000000e+00

Local minimum possible. Constraints satisfied.

fmincon stopped because the size of the current step is less than
the selected value of the step size tolerance and constraints are 
satisfied to within the selected value of the constraint tolerance.




 Iter F-count            J(x)              TE1             TE2             TE3
    1    108     3.252985e-02    6.245297e+01    5.001782e-01    7.727156e-01    2.898953e-06
    2    177     3.252985e-02    6.245313e+01    5.001832e-01    7.727209e-01    1.065335e-07
    3    222     3.252985e-02    6.245313e+01    5.001832e-01    7.727209e-01    0.000000e+00
    3    222     3.252985e-02    6.245313e+01    5.001832e-01    7.727209e-01    0.000000e+00

Local minimum possible. Constraints satisfied.

fmincon stopped because the size of the current step is less than
the selected value of the step size tolerance and constraints are 
satisfied to within the selected value of the constraint tolerance.




 Iter F-count            J(x)              TE1             TE2             TE3
    1    110     3.252979e-02    6.245591e+01    5.001777e-01    7.727560e-01    1.938143e-06
    2    180     3.252979e-02    6.246740e+01    5.001816e-01    7.727584e-01    7.998977e-06
    3    244     3.252978e-02    6.249707e+01    5.001879e-01    7.727528e-01    2.064231e-05
    4    286     3.252978e-02    6.249707e+01    5.001879e-01    7.727528e-01    0.000000e+00
    4    286     3.252978e-02    6.249707e+01    5.001879e-01    7.727528e-01    0.000000e+00

Local minimum possible. Constraints satisfied.

fmincon stopped because the size of the current step is less than
the selected value of the step size tolerance and constraints are 
satisfied to within the selected value of the constraint tolerance.




 Iter F-count            J(x)              TE1             TE2             TE3
    1    111     3.252976e-02    6.249547e+01    5.001921e-01    7.727301e-01    1.108426e-06
    2    159     3.252976e-02    6.249547e+01    5.001921e-01    7.727301e-01    0.000000e+00
    2    159     3.252976e-02    6.249547e+01    5.001921e-01    7.727301e-01    0.000000e+00

Local minimum possible. Constraints satisfied.

fmincon stopped because the size of the current step is less than
the selected value of the step size tolerance and constraints are 
satisfied to within the selected value of the constraint tolerance.




 Iter F-count            J(x)              TE1             TE2             TE3
    1    112     3.252975e-02    6.249667e+01    5.001896e-01    7.727463e-01    8.363040e-07
    2    190     3.252975e-02    6.249717e+01    5.001898e-01    7.727465e-01    3.426508e-07
    3    233     3.252975e-02    6.249717e+01    5.001898e-01    7.727465e-01    0.000000e+00
    3    233     3.252975e-02    6.249717e+01    5.001898e-01    7.727465e-01    0.000000e+00

Local minimum possible. Constraints satisfied.

fmincon stopped because the size of the current step is less than
the selected value of the step size tolerance and constraints are 
satisfied to within the selected value of the constraint tolerance.




 Iter F-count            J(x)              TE1             TE2             TE3
    1    113     3.252975e-02    6.249640e+01    5.001918e-01    7.727354e-01    5.320778e-07
    2    161     3.252975e-02    6.249640e+01    5.001918e-01    7.727354e-01    0.000000e+00
    2    161     3.252975e-02    6.249640e+01    5.001918e-01    7.727354e-01    0.000000e+00

Local minimum possible. Constraints satisfied.

fmincon stopped because the size of the current step is less than
the selected value of the step size tolerance and constraints are 
satisfied to within the selected value of the constraint tolerance.




 Iter F-count            J(x)              TE1             TE2             TE3
    1    114     3.252975e-02    6.249695e+01    5.001906e-01    7.727428e-01    3.843218e-07
    2    162     3.252975e-02    6.249695e+01    5.001906e-01    7.727428e-01    0.000000e+00
    2    162     3.252975e-02    6.249695e+01    5.001906e-01    7.727428e-01    0.000000e+00

Local minimum possible. Constraints satisfied.

fmincon stopped because the size of the current step is less than
the selected value of the step size tolerance and constraints are 
satisfied to within the selected value of the constraint tolerance.




 Iter F-count            J(x)              TE1             TE2             TE3
    1     80     3.252975e-02    6.249695e+01    5.001906e-01    7.727428e-01    0.000000e+00

 Iter F-count            J(x)              TE1             TE2             TE3
    1     80     3.252975e-02    6.249695e+01    5.001906e-01    7.727428e-01    0.000000e+00

Local minimum possible. Constraints satisfied.

fmincon stopped because the size of the current step is less than
the selected value of the step size tolerance and constraints are 
satisfied to within the selected value of the constraint tolerance.



Done
Writing Mesh...Done
Elapsed time is 454.008269 seconds.
[Warning: Directory already exists.] 
[> In RUN_CASES33 at 90] 
Using predefined imax
    33

Using predefined sol var
super
Using predefined flux_type var
vanleer
Using predefined lim_type var
vanleer
Using predefined functional var
xmtm
Created evenly spaced grid.
-99.90000 
Adapting Mesh...

 Iter F-count            J(x)              TE1             TE2             TE3
    1     81     1.362910e+00    1.089930e+00    1.045035e+00    1.072625e+00    7.410577e+01
    2    130     1.350094e+00    9.158362e-01    1.298110e+00    1.092465e+00    3.208011e+02
    3    176     1.337657e+00    5.162370e-01    1.063738e+00    6.743291e-01    2.918693e+02
    4    220     1.257907e+00    8.569900e-01    1.537421e+00    9.539629e-01    4.980693e+02
    5    270     1.247415e+00    9.696732e-01    1.437391e+00    1.031957e+00    7.783854e+01
    6    315     1.223173e+00    7.779296e-01    2.022285e+00    1.022597e+00    3.460107e+02
    7    358     1.194150e+00    5.987983e-01    1.817874e+00    7.948308e-01    9.561543e+01
    8    400     1.183677e+00    6.277630e-01    1.592619e+00    8.241239e-01    1.337912e+02
    9    439     1.139904e+00    3.374088e-01    1.454533e+00    4.446507e-01    1.025049e+02
   10    478     1.131470e+00    3.295820e-01    1.533647e+00    4.109048e-01    6.098649e+01
   11    522     1.099352e+00    3.580101e-01    1.688086e+00    4.450569e-01    1.025813e+02
   12    562     9.991263e-01    2.204310e-01    1.723822e+00    2.827357e-01    2.111777e+01
   13    601     8.461673e-01    2.519525e-01    2.043401e+00    3.229902e-01    1.560132e+02
   14    642     8.279360e-01    2.957777e-01    2.098523e+00    3.830462e-01    2.210470e+01
   15    681     7.792445e-01    3.847738e-01    2.985837e+00    5.072113e-01    2.435159e+02
   16    720     7.556607e-01    3.099937e-01    2.839673e+00    3.986334e-01    2.964380e+01
   17    758     7.196055e-01    2.461535e-01    2.529314e+00    3.123982e-01    7.430604e+01
   18    795     6.352953e-01    2.433074e-01    3.042852e+00    3.105612e-01    1.147411e+02
   19    829     6.220649e-01    2.114473e-01    3.034001e+00    2.672393e-01    1.648586e+00
   20    869     4.841438e-01    2.458988e-01    3.633534e+00    3.106871e-01    9.351855e+01
   21    904     4.452922e-01    2.306387e-01    4.156931e+00    2.929013e-01    5.958795e+01
   22    942     4.429005e-01    2.294994e-01    4.812170e+00    2.908443e-01    5.632686e+01
   23    980     3.784484e-01    2.172403e-01    4.776815e+00    2.776498e-01    2.644834e+00
   24   1015     3.772574e-01    2.152471e-01    6.608989e+00    2.766762e-01    9.979826e+01
   25   1051     3.368648e-01    2.058309e-01    5.888059e+00    2.632161e-01    3.185778e+01
   26   1088     3.346207e-01    2.275148e-01    6.492450e+00    2.900277e-01    2.718734e+01
   27   1123     3.296589e-01    2.118912e-01    5.918064e+00    2.705556e-01    2.570661e+01
   28   1157     3.087470e-01    2.129174e-01    5.774611e+00    2.717516e-01    7.218334e+00
   29   1192     3.006924e-01    2.158781e-01    6.601937e+00    2.761488e-01    3.731744e+01
   30   1226     2.971468e-01    2.137471e-01    6.727093e+00    2.718283e-01    4.846021e+00
   31   1261     2.944887e-01    2.138045e-01    5.946593e+00    2.727428e-01    3.355112e+01
   32   1295     2.931313e-01    2.145503e-01    6.173525e+00    2.741232e-01    1.062978e+01
   33   1329     2.912755e-01    2.151346e-01    6.352689e+00    2.746389e-01    7.855754e+00
   34   1363     2.910565e-01    2.156570e-01    6.267044e+00    2.752017e-01    3.699216e+00
   35   1397     2.901582e-01    2.162920e-01    6.216860e+00    2.757248e-01    2.214932e+00
   36   1431     2.895547e-01    2.175954e-01    6.315680e+00    2.757265e-01    4.327972e+00
   37   1465     2.888594e-01    2.199159e-01    6.244686e+00    2.763773e-01    3.095416e+00
   38   1499     2.867170e-01    2.264324e-01    6.348015e+00    2.774201e-01    4.482327e+00
   39   1533     2.836325e-01    2.271406e-01    6.315466e+00    2.764147e-01    1.396153e+00
   40   1567     2.795315e-01    2.240542e-01    6.266098e+00    2.725214e-01    2.145210e+00
   41   1602     2.771307e-01    2.193249e-01    6.430929e+00    2.665928e-01    7.033913e+00
   42   1636     2.743179e-01    2.209831e-01    6.360705e+00    2.686126e-01    2.952133e+00
   43   1670     2.720078e-01    2.218487e-01    6.246179e+00    2.695997e-01    4.956935e+00
   44   1704     2.683734e-01    2.220518e-01    6.430479e+00    2.698152e-01    7.890379e+00
   45   1738     2.644552e-01    2.256109e-01    6.437048e+00    2.740784e-01    2.728977e-01
   46   1772     2.589107e-01    2.373839e-01    6.411004e+00    2.882337e-01    1.085248e+00
   47   1806     2.512279e-01    2.416459e-01    6.663391e+00    2.932589e-01    1.015956e+01
   48   1840     2.319138e-01    2.547134e-01    7.505306e+00    3.088120e-01    2.894904e+01
   49   1876     2.257661e-01    2.669854e-01    8.268676e+00    3.234313e-01    2.115243e+01
   50   1911     2.126693e-01    2.911026e-01    9.155976e+00    3.523878e-01    2.015393e+01
   51   1945     2.078292e-01    2.919737e-01    8.328171e+00    3.536451e-01    1.866825e+01
   52   1979     1.933611e-01    3.131489e-01    8.464588e+00    3.791385e-01    3.327704e+00
   53   2013     1.866329e-01    3.234980e-01    9.253962e+00    3.916059e-01    1.732921e+01
   54   2047     1.820289e-01    3.423054e-01    1.018157e+01    4.144243e-01    1.692976e+01
   55   2081     1.706042e-01    4.033835e-01    1.233855e+01    4.879433e-01    2.952553e+01
   56   2115     1.613750e-01    4.624443e-01    1.220460e+01    5.590367e-01    1.529674e+00
   57   2150     1.609976e-01    5.069198e-01    1.191004e+01    6.126250e-01    3.484729e+00
   58   2184     1.522568e-01    5.079647e-01    1.361986e+01    7.727175e-01    1.812571e+01
   59   2218     1.482165e-01    5.383451e-01    1.309221e+01    7.498519e-01    5.088536e+00
   60   2252     1.460280e-01    5.094176e-01    1.307552e+01    7.779491e-01    1.676654e-01
   61   2286     1.451761e-01    4.667479e-01    1.270495e+01    7.070333e-01    3.835843e+00
   62   2320     1.446385e-01    4.647525e-01    1.273107e+01    7.036748e-01    2.776346e-01
   63   2354     1.445457e-01    4.547536e-01    1.286515e+01    6.887899e-01    1.407702e+00
   64   2388     1.444422e-01    4.515522e-01    1.269131e+01    6.827882e-01    1.830789e+00
   65   2422     1.444353e-01    4.519862e-01    1.278437e+01    6.834209e-01    9.862765e-01
   66   2461     1.444353e-01    4.519862e-01    1.278437e+01    6.834209e-01    0.000000e+00
   66   2461     1.444353e-01    4.519862e-01    1.278437e+01    6.834209e-01    0.000000e+00

Local minimum possible. Constraints satisfied.

fmincon stopped because the size of the current step is less than
the selected value of the step size tolerance and constraints are 
satisfied to within the selected value of the constraint tolerance.




